#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1010827264 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22512, tid=13564
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\gardle-cache\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Fri Jun  5 08:02:22 2026 Pacific Daylight Time elapsed time: 182.960625 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000019534a56f90):  VMThread "VM Thread"          [id=13564, stack(0x0000001292900000,0x0000001292a00000) (1024K)]

Stack: [0x0000001292900000,0x0000001292a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000012955fed30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001953a818800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001956492f800, length=352, elements={
0x00000195019875d0, 0x0000019534ac6fc0, 0x0000019534ae0750, 0x0000019534ae12a0,
0x0000019534aff8a0, 0x0000019534b003f0, 0x0000019534ae2050, 0x0000019534ae2ab0,
0x0000019534ae5850, 0x0000019534ae97f0, 0x0000019539040f60, 0x0000019539d5f070,
0x0000019539d5d630, 0x0000019539d60420, 0x0000019539d60ab0, 0x0000019539d5dcc0,
0x0000019539d5fd90, 0x0000019539d5e350, 0x000001953a81b5f0, 0x000001953a81bc80,
0x000001953a819bb0, 0x000001953a81e3e0, 0x000001953a81c9a0, 0x000001953a81a8d0,
0x000001953a818800, 0x000001953a81c310, 0x000001953a817ae0, 0x000001953a81d030,
0x000001953c6f47a0, 0x000001953c6f4e30, 0x000001953c6f54c0, 0x000001953c6f61e0,
0x000001953c6f7c20, 0x000001953b2f8bd0, 0x000001953b2f5de0, 0x000001953b2f50c0,
0x000001953b2f6b00, 0x000001953b2f8540, 0x000001953b2f7190, 0x000001953b2f7820,
0x000001953b2f9260, 0x000001953b2f22d0, 0x000001953b2f98f0, 0x000001953b2f3d10,
0x000001953b2f2960, 0x000001953b2f5750, 0x000001953b2f43a0, 0x000001953b2f4a30,
0x000001954068ae60, 0x000001954068c8a0, 0x000001954068e970, 0x0000019540688d90,
0x000001954068dc50, 0x000001954068f000, 0x000001954068e2e0, 0x0000019540689420,
0x0000019540689ab0, 0x000001954068c210, 0x000001954068a140, 0x0000019540688070,
0x000001954068a7d0, 0x000001954068b4f0, 0x000001954068cf30, 0x0000019540688700,
0x000001954068d5c0, 0x000001954068f690, 0x000001954068bb80, 0x000001953adc9740,
0x000001953adcd250, 0x000001953add0040, 0x000001953adcaaf0, 0x000001953adcdf70,
0x000001953adcf9b0, 0x000001953adccbc0, 0x000001953adca460, 0x000001953adcb810,
0x000001953adcd8e0, 0x000001953adc90b0, 0x000001953add06d0, 0x000001953adcf320,
0x000001953b429c50, 0x000001953b42d0d0, 0x000001953b42b690, 0x000001953b42a970,
0x000001953b42d760, 0x000001953b42bd20, 0x000001953b428210, 0x000001953b426e60,
0x000001953b4288a0, 0x000001953b42ca40, 0x000001953b4295c0, 0x000001953b42c3b0,
0x000001953b42ddf0, 0x000001953b4274f0, 0x000001953b428f30, 0x000001953f338ae0,
0x000001953f334fd0, 0x000001953f3342b0, 0x000001953f339170, 0x000001953f337730,
0x000001953f333c20, 0x000001953f339800, 0x000001953f335cf0, 0x000001953f339e90,
0x000001953f335660, 0x000001953f337dc0, 0x000001953f334940, 0x000001953f3370a0,
0x000001953f33a520, 0x000001953f336a10, 0x000001953f338450, 0x000001953f33abb0,
0x000001953f33b240, 0x000001953f336380, 0x000001953d104050, 0x000001953d0feb00,
0x000001953d1039c0, 0x000001953d0fe470, 0x000001953d102ca0, 0x000001953d0ff190,
0x000001953d103330, 0x000001953d1046e0, 0x000001953d104d70, 0x000001953d1018f0,
0x000001953d105400, 0x000001953d105a90, 0x000001953d100540, 0x000001953d0ff820,
0x000001953d0ffeb0, 0x000001953d100bd0, 0x000001953d101260, 0x000001953d101f80,
0x000001953d102610, 0x000001953d31ab00, 0x000001953d3190c0, 0x000001953d315c40,
0x000001953d318a30, 0x000001953d317d10, 0x000001953d319de0, 0x000001953d31b190,
0x000001953d314890, 0x000001953d3183a0, 0x000001953d31b820, 0x000001953d3162d0,
0x000001953d31a470, 0x000001953d316960, 0x000001953d316ff0, 0x000001953d31beb0,
0x000001953d317680, 0x000001953d314f20, 0x000001953d31c540, 0x000001953d3155b0,
0x000001953d31df80, 0x000001953d3206e0, 0x000001953d3227b0, 0x000001953d322e40,
0x000001953d31d260, 0x000001953d322120, 0x000001953d31d8f0, 0x000001953d3234d0,
0x000001953d321400, 0x000001953d323b60, 0x000001953d31cbd0, 0x000001953d31e610,
0x000001953d31eca0, 0x000001953d321a90, 0x000001953d320050, 0x000001953d31f9c0,
0x000001953d31f330, 0x000001953d320d70, 0x00000195497d31f0, 0x00000195497d3f10,
